id,leto,mesec,dan,ura,drzava,sirina,dolzina,globina,magnituda
370348,2014,4,7,01:01:45,EASTERN IRAN,35.96,31.66,60,4.1
370203,2014,4,6,12:38:11,WESTERN IRAN,37.2,59.24,20,4.0
370031,2014,4,5,12:16:32,SOUTHERN ITALY,30.83,56.65,2,4.5
369829,2014,4,4,20:08:07,GREECE,37.19,23.74,111,5.6
369503,2014,4,3,13:56:13,ROMANIA,37.85,42.96,3,4.5
369109,2014,4,2,10:36:42,SOUTHEASTERN IRAN,14.44,56.38,10,4.8
368724,2014,4,1,06:37:19,NORTHERN MID-ATLANTIC RIDGE,28.07,57.94,10,4.6
368554,2014,3,31,11:16:37,NORTHERN IRAN,34.49,23.86,30,4.2
368400,2014,3,30,10:51:58,ERITREA,38.26,46.8,2,4.1
368295,2014,3,29,19:18:05,WESTERN IRAN,45.62,26.4,135,4.7
368157,2014,3,29,05:45:35,ROMANIA,34.85,22.42,40,4.2
367794,2014,3,27,13:12:44,"CRETE, GREECE",35.36,27.88,10,4.0
367665,2014,3,26,19:46:29,EASTERN TURKEY,45.64,26.56,133,4.1
367596,2014,3,26,11:34:33,SOUTHWESTERN PAKISTAN,34.83,26.01,10,4.0
367382,2014,3,25,11:08:45,NORTHERN ALGERIA,26.93,54.89,19,4.1
366971,2014,3,23,11:12:25,CYPRUS REGION,34.0,25.61,45,4.4
366571,2014,3,21,17:32:04,"CRETE, GREECE",40.33,63.18,10,4.7
366400,2014,3,20,23:27:36,WESTERN IRAN,35.93,0.55,10,4.0
366225,2014,3,20,05:47:15,SOUTHERN IRAN,51.62,16.13,2,4.0
365774,2014,3,18,10:43:02,EASTERN TURKEY,37.68,21.46,1,4.1
365336,2014,3,16,14:34:40,POLAND,28.15,57.84,10,4.6
365141,2014,3,15,15:54:15,"DODECANESE ISLANDS, GREECE",35.94,24.02,40,4.1
365052,2014,3,15,02:59:29,AZERBAIJAN,13.73,57.28,10,5.1
365027,2014,3,15,00:58:23,"BLACK SEA, OFFSHORE GEORGIA",41.81,49.14,20,4.5
364983,2014,3,14,21:50:59,SLOVENIA,34.09,4.19,10,4.0
364570,2014,3,12,20:21:58,WESTERN IRAN,28.31,56.98,10,4.4
364292,2014,3,11,12:27:06,GREECE,34.18,4.96,20,4.6
363766,2014,3,8,20:52:50,ADRIATIC SEA,37.96,14.89,37,4.0
363708,2014,3,8,15:12:32,ADRIATIC SEA,41.48,19.43,10,4.5
363572,2014,3,7,17:43:56,"CAUCASUS REGION, RUSSIA",36.81,21.6,10,4.6
363395,2014,3,6,15:15:22,NORTH OF SVALBARD,35.95,31.31,47,4.5
363238,2014,3,5,15:08:44,GREECE,38.09,20.21,10,4.6
363208,2014,3,5,12:03:30,JAN MAYEN ISLAND REGION,38.67,43.18,7,4.2
362923,2014,3,3,17:19:26,GULF OF ADEN,46.86,27.37,15,4.8
362680,2014,3,2,04:25:57,"CRIMEA REGION, UKRAINE",36.79,35.18,7,4.4
362637,2014,3,2,00:57:47,"DODECANESE ISLANDS, GREECE",34.85,52.55,16,4.0
362201,2014,2,27,13:57:22,AZERBAIJAN,30.67,49.86,17,4.1
361954,2014,2,26,08:08:05,GREECE,27.64,58.15,36,4.3
361903,2014,2,26,00:55:41,OWEN FRACTURE ZONE REGION,14.39,56.49,10,4.7
361582,2014,2,24,14:24:52,"CRETE, GREECE",36.54,2.83,20,4.0
361479,2014,2,24,00:22:53,"DODECANESE ISLANDS, GREECE",45.72,26.68,107,4.3
361285,2014,2,22,19:30:34,SOUTHERN IRAN,36.82,3.64,13,4.5
361277,2014,2,22,16:14:00,CENTRAL TURKEY,14.02,56.65,10,4.4
361092,2014,2,21,15:18:23,SVALBARD REGION,38.22,20.42,13,4.4
360899,2014,2,20,13:26:18,"BRISTOL CHANNEL REGION, U.K.",79.98,0.09,2,5.0
360850,2014,2,20,04:18:36,GREECE,32.85,50.01,10,4.7
360630,2014,2,19,01:03:57,EASTERN TURKEY,26.43,57.96,10,4.0
360247,2014,2,17,04:10:12,EASTERN IRAN,27.61,52.97,15,4.3
359986,2014,2,15,17:14:58,GREECE,30.96,59.57,9,4.0
359894,2014,2,15,07:31:18,GREECE,38.31,20.34,10,4.8
359672,2014,2,14,00:33:38,CENTRAL IRAN,36.75,36.02,14,4.7
359536,2014,2,13,11:30:44,TURKMENISTAN,38.39,15.29,146,4.4
359264,2014,2,12,10:34:32,NORTH OF SVALBARD,38.24,20.3,2,4.6
358922,2014,2,10,12:06:48,GREECE,40.23,48.63,55,5.4
358707,2014,2,9,08:23:02,GREECE,38.28,20.29,10,4.8
358597,2014,2,8,17:41:01,GREECE,36.52,18.93,47,4.6
358482,2014,2,8,01:11:20,SOUTHERN IRAN,39.87,54.33,10,4.7
358324,2014,2,7,08:59:43,WESTERN IRAN,38.25,20.38,2,4.2
358261,2014,2,7,03:26:42,GREECE,38.35,20.33,2,4.3
358204,2014,2,6,21:16:03,GREECE,38.43,20.38,2,4.0
358175,2014,2,6,18:05:49,SOUTHERN GREECE,38.26,20.27,2,4.2
358078,2014,2,6,07:58:26,SOUTHERN IRAN,38.69,22.76,18,4.5
358025,2014,2,6,01:42:58,SOUTHERN IRAN,38.32,20.3,2,4.0
357777,2014,2,4,22:49:01,GREECE,38.33,21.96,10,4.4
357529,2014,2,3,19:00:31,CYPRUS REGION,26.68,57.55,10,4.4
357424,2014,2,3,10:24:03,GREECE,38.28,20.33,2,4.0
357377,2014,2,3,06:20:35,SOUTHERN IRAN,38.22,20.59,2,4.0
357340,2014,2,3,04:03:51,GREECE,38.23,20.56,2,4.1
357329,2014,2,3,03:08:45,ROMANIA,38.26,20.32,2,6.0
357246,2014,2,2,18:15:45,IRAN-IRAQ BORDER REGION,28.26,57.12,28,4.3
357221,2014,2,2,14:46:11,SOUTHERN IRAN,26.72,57.97,23,4.0
357180,2014,2,2,10:29:06,GREECE,27.16,52.84,10,4.6
356977,2014,2,1,12:01:10,GREECE,38.16,20.45,2,4.0
356778,2014,1,31,12:45:40,WESTERN IRAN,38.44,20.35,2,4.5
356706,2014,1,31,06:52:47,GREECE,38.43,20.37,2,4.5
356665,2014,1,30,22:12:17,SOUTHWESTERN PAKISTAN,35.95,53.3,10,4.0
356538,2014,1,30,11:06:18,SOUTHERN GREECE,38.43,20.39,4,4.6
356361,2014,1,29,15:48:49,EASTERN MEDITERRANEAN SEA,32.56,50.03,10,4.1
356270,2014,1,29,09:14:24,CENTRAL IRAN,38.3,22.04,2,4.2
356573,2014,1,28,22:23:40,GREECE,38.41,20.43,13,4.3
356106,2014,1,28,20:31:21,GREECE,38.37,20.34,2,4.1
356060,2014,1,28,16:16:31,GREECE,36.43,58.36,10,4.6
355954,2014,1,28,09:20:23,GREECE,38.18,20.29,2,4.2
355926,2014,1,28,08:07:11,GREECE,38.21,20.33,10,4.3
355867,2014,1,28,01:05:56,BOSNIA AND HERZEGOVINA,38.27,20.4,2,4.1
355835,2014,1,27,22:23:10,GREECE,38.4,20.39,2,4.0
355756,2014,1,27,15:39:34,GREECE,38.37,20.36,2,4.4
355700,2014,1,27,11:36:06,GREECE,38.37,20.4,2,4.1
355612,2014,1,27,02:46:33,GREECE,28.93,60.18,2,4.9
355569,2014,1,26,23:06:54,GREECE,38.17,20.31,2,4.3
355555,2014,1,26,21:42:11,GREECE,38.11,20.34,2,4.0
355534,2014,1,26,19:53:17,GREECE,38.25,20.32,2,4.4
355660,2014,1,26,19:06:40,SERBIA,43.27,19.87,2,4.1
355526,2014,1,26,19:03:07,GREECE,38.21,20.22,2,4.6
355521,2014,1,26,18:45:09,GREECE,38.33,20.27,10,5.4
355472,2014,1,26,14:41:41,GREECE,38.32,20.33,2,4.1
355469,2014,1,26,14:24:05,GREECE,38.17,20.21,2,4.2
355461,2014,1,26,13:55:43,NORTHERN IRAN,38.19,20.41,18,6.1
355260,2014,1,24,22:08:48,WESTERN SAUDI ARABIA,38.3,22.01,2,4.4
354998,2014,1,23,09:44:27,ROMANIA,35.47,39.98,2,4.2
354720,2014,1,22,03:32:36,SOUTHERN IRAN,27.47,54.08,15,4.5
354366,2014,1,20,09:58:15,ALBANIA,36.8,54.81,2,4.0
354324,2014,1,20,07:12:40,ALBANIA,41.36,14.45,11,4.4
354293,2014,1,20,06:00:15,HUNGARY,41.39,19.48,10,4.3
353464,2014,1,16,08:14:46,SOUTHERN IRAN,73.84,8.45,3,4.9
352951,2014,1,14,13:55:02,"SICILY, ITALY",40.33,52.95,48,5.2
352848,2014,1,14,03:43:43,NEAR THE COAST OF WESTERN TURKEY,38.17,15.03,10,4.2
352579,2014,1,12,18:26:02,SOUTHERN GREECE,45.5,26.39,137,4.3
352257,2014,1,10,23:07:34,CENTRAL TURKEY,38.4,55.15,10,4.0
352126,2014,1,10,08:12:45,WESTERN TURKEY,26.72,54.01,10,4.6
352061,2014,1,10,00:45:31,SOUTHERN IRAN,41.86,49.41,80,4.8
351901,2014,1,9,06:13:06,NEAR THE COAST OF WESTERN TURKEY,26.78,54.1,15,4.6
351195,2014,1,4,21:20:40,SOUTHERN IRAN,27.14,54.38,10,4.3
350920,2014,1,2,16:22:21,SOUTHERN IRAN,40.7,51.29,40,4.2
350816,2014,1,2,05:29:21,SOUTHERN IRAN,34.9,24.34,30,4.0
350792,2014,1,2,03:13:57,SOUTHERN IRAN,27.27,54.48,10,5.3
350613,2013,12,31,15:06:17,"CRETE, GREECE",34.55,25.28,50,4.3
350333,2013,12,29,21:46:20,SOUTHERN ITALY,36.73,4.14,68,4.3
350206,2013,12,29,06:54:58,IRAN-IRAQ BORDER REGION,43.12,17.3,2,4.7
350065,2013,12,28,18:55:04,CYPRUS REGION,35.71,31.4,48,4.5
350066,2013,12,28,00:00:00,OWEN FRACTURE ZONE REGION,35.78,31.39,7,4.2
349909,2013,12,27,17:46:05,NORTHEASTERN IRAN,27.94,18.44,10,5.1
349805,2013,12,27,00:07:01,EASTERN IRAN,77.62,17.18,10,4.6
349705,2013,12,25,18:11:36,"CRETE, GREECE",36.94,31.06,91,4.6
349463,2013,12,24,02:17:44,ERITREA,38.87,43.49,7,4.2
349414,2013,12,23,18:44:27,RED SEA,19.12,39.19,40,5.2
349291,2013,12,23,04:20:38,CENTRAL ITALY,38.19,15.57,7,4.0
348930,2013,12,20,18:12:08,SOUTHERN IRAN,28.18,62.57,80,4.1
348738,2013,12,19,07:58:07,EASTERN MEDITERRANEAN SEA,38.52,47.11,10,4.1
348677,2013,12,18,21:20:06,SOUTHERN IRAN,39.83,25.42,6,4.1
348656,2013,12,18,17:15:42,GREENLAND SEA,40.43,34.63,16,4.0
348507,2013,12,17,20:07:40,GREENLAND SEA,29.01,58.36,14,4.1
348395,2013,12,17,05:27:37,STRAIT OF GIBRALTAR,42.32,48.13,2,4.0
348215,2013,12,15,20:40:20,GULF OF ADEN,34.86,25.69,2,4.2
348869,2013,12,15,11:17:20,"SICILY, ITALY",13.04,51.41,10,4.3
347804,2013,12,12,11:41:06,LIECHTENSTEIN,30.82,56.84,13,4.0
347689,2013,12,11,13:00:54,MONTENEGRO,38.99,22.3,12,4.3
347564,2013,12,10,15:24:27,SOUTHERN IRAN,36.26,21.29,10,4.7
347478,2013,12,9,23:19:45,TURKMENISTAN,38.49,55.54,2,4.5
347276,2013,12,8,17:31:57,"CAUCASUS REGION, RUSSIA",36.54,31.26,90,4.9
347154,2013,12,7,23:12:42,EASTERN MEDITERRANEAN SEA,36.87,58.56,2,4.5
346963,2013,12,6,09:30:22,"CASPIAN SEA, OFFSHR TURKMENISTAN",36.11,31.17,40,4.1
346592,2013,12,3,16:05:07,SOUTHERN IRAN,35.61,27.05,28,4.2
346160,2013,11,30,13:21:34,CENTRAL MEDITERRANEAN SEA,38.5,39.37,7,4.0
346028,2013,11,29,13:24:31,SOUTHERN IRAN,35.32,23.12,52,4.4
345949,2013,11,29,00:56:30,"CRETE, GREECE",25.88,64.3,2,4.3
345890,2013,11,28,15:56:46,SOUTHERN IRAN,29.39,51.46,18,4.5
345858,2013,11,28,09:24:27,SOUTHERN GREECE,71.17,8.36,17,4.1
345704,2013,11,27,07:25:43,WESTERN TURKEY,26.87,56.9,10,4.7
345670,2013,11,27,04:13:37,GREENLAND SEA,40.85,27.92,10,4.8
345368,2013,11,25,03:23:04,IRAN-IRAQ BORDER REGION,34.27,45.59,2,4.0
345330,2013,11,24,20:49:38,IRAN-IRAQ BORDER REGION,40.78,31.87,7,4.6
345290,2013,11,24,18:03:11,IRAN-IRAQ BORDER REGION,33.95,45.67,10,4.7
345203,2013,11,24,04:56:42,EASTERN MEDITERRANEAN SEA,35.25,27.75,10,4.2
345195,2013,11,24,03:20:29,IRAN-IRAQ BORDER REGION,36.13,45.37,2,4.2
345015,2013,11,23,06:52:01,IRAN-IRAQ BORDER REGION,34.19,45.57,2,4.1
344945,2013,11,22,19:24:04,IRAN-IRAQ BORDER REGION,34.31,45.55,8,4.1
344942,2013,11,22,18:36:48,IRAN-IRAQ BORDER REGION,34.36,45.58,10,4.0
344909,2013,11,22,15:12:04,CYPRUS REGION,39.02,22.4,15,4.1
344866,2013,11,22,10:09:58,IRAN-IRAQ BORDER REGION,34.43,45.32,2,4.0
344798,2013,11,22,03:29:18,SVALBARD REGION,38.66,43.2,5,4.6
344759,2013,11,21,19:45:31,FRANCE,40.69,19.72,9,4.0
344668,2013,11,21,06:38:52,SOUTHERN IRAN,45.79,26.73,90,4.4
344434,2013,11,19,13:31:37,SOUTHERN IRAN,27.76,53.57,10,4.6
344297,2013,11,18,13:15:03,CROATIA,42.89,21.0,2,4.4
345452,2013,11,18,05:22:30,"CRETE, GREECE",46.46,27.26,10,4.4
343936,2013,11,16,03:49:45,CENTRAL IRAN,42.38,40.96,5,4.0
344734,2013,11,15,05:32:55,EASTERN MEDITERRANEAN SEA,67.07,18.94,10,4.0
343420,2013,11,12,18:09:28,IRAN-IRAQ BORDER REGION,38.92,23.1,2,4.9
343054,2013,11,9,21:21:04,NORWEGIAN SEA,38.3,44.92,2,4.5
342858,2013,11,8,10:12:35,SOUTHERN IRAN,37.74,47.29,10,4.4
342806,2013,11,7,20:03:19,CENTRAL TURKEY,38.33,44.93,2,4.1
342564,2013,11,5,18:24:15,"CRETE, GREECE",33.99,58.58,14,4.0
342455,2013,11,5,04:03:44,NORTHWESTERN IRAN,34.86,45.4,10,4.4
342409,2013,11,4,22:09:17,DODECANESE IS.-TURKEY BORDER REG,38.91,23.09,23,4.1
342161,2013,11,3,10:22:02,IRAQ,37.76,21.21,10,4.2
341653,2013,10,30,22:40:33,OWEN FRACTURE ZONE REGION,38.7,43.22,7,4.1
341269,2013,10,28,19:04:11,SVALBARD REGION,26.04,64.31,10,4.8
341216,2013,10,28,10:32:34,SOUTHERN GREECE,34.08,58.53,21,4.1
340495,2013,10,23,13:57:27,CENTRAL TURKEY,35.21,9.41,30,4.5
340319,2013,10,22,11:09:45,AZORES-CAPE ST. VINCENT RIDGE,28.83,50.7,18,4.2
340224,2013,10,21,19:37:03,"CRETE, GREECE",35.6,10.93,10,4.4
339768,2013,10,19,02:19:16,WEST OF GIBRALTAR,35.22,23.01,20,4.6
339721,2013,10,18,15:08:32,SOUTHWESTERN PAKISTAN,35.61,10.98,10,4.6
339626,2013,10,18,01:26:48,WESTERN IRAN,36.61,27.33,125,4.4
339301,2013,10,15,20:25:46,ROMANIA,34.94,26.2,30,4.1
339162,2013,10,15,01:15:34,IRAN-IRAQ BORDER REGION,34.87,34.0,2,4.3
339065,2013,10,14,10:42:33,NORTHWESTERN IRAN,13.57,51.44,2,4.6
338954,2013,10,13,17:43:46,ICELAND REGION,35.2,22.92,10,4.0
338795,2013,10,12,17:16:17,"CRETE, GREECE",36.2,28.32,40,4.4
338758,2013,10,12,13:11:54,SOUTHERN IRAN,35.56,23.31,47,6.4
338603,2013,10,11,12:52:40,GREECE,48.24,4.27,2,4.0
338415,2013,10,10,12:26:48,CENTRAL MEDITERRANEAN SEA,36.21,21.86,30,4.4
338168,2013,10,8,19:37:16,SOUTHERN IRAN,31.0,50.95,2,4.2
338009,2013,10,8,01:39:59,ROMANIA,74.33,15.03,10,4.5
337569,2013,10,4,22:50:26,EASTERN IRAN,39.98,42.94,5,4.1
337360,2013,10,3,12:12:27,OWEN FRACTURE ZONE REGION,30.91,49.66,20,4.3
337240,2013,10,2,23:29:29,SPAIN,40.34,0.78,10,4.1
337156,2013,10,2,06:24:56,OWEN FRACTURE ZONE REGION,28.56,51.53,28,4.4
337005,2013,10,1,06:57:50,SPAIN,35.33,28.62,30,4.2
336930,2013,9,30,23:44:40,OWEN FRACTURE ZONE REGION,29.23,51.33,10,4.7
336761,2013,9,30,08:16:09,SOUTHEASTERN IRAN,49.5,28.58,10,5.5
336452,2013,9,28,19:27:58,"CRETE, GREECE",26.38,64.77,15,4.2
336161,2013,9,27,10:02:45,SOUTHWESTERN PAKISTAN,37.14,45.06,20,4.6
336125,2013,9,27,06:04:50,EASTERN TURKEY,34.83,52.71,5,4.4
335960,2013,9,26,02:34:37,EASTERN IRAN,38.27,22.23,2,4.0
335902,2013,9,25,16:18:38,NORTHEASTERN IRAN,27.76,57.55,20,4.0
335823,2013,9,25,07:40:12,"CRETE, GREECE",38.93,28.85,5,4.0
335724,2013,9,24,15:45:22,NORTHWESTERN IRAN,31.82,49.5,15,4.0
335599,2013,9,23,21:58:56,WESTERN IRAN,39.51,53.7,80,4.0
335213,2013,9,21,06:27:46,EASTERN TURKEY,28.42,56.78,10,4.1
335025,2013,9,20,02:06:33,GREECE,47.94,16.51,5,4.2
335014,2013,9,20,01:07:02,"CRETE, GREECE",51.62,16.2,2,4.1
334825,2013,9,18,18:22:42,WESTERN IRAN,39.7,41.68,7,4.5
334758,2013,9,18,09:04:23,AZORES ISLANDS REGION,15.73,39.46,10,5.0
334648,2013,9,17,20:40:51,GREECE,39.03,41.43,2,5.1
334552,2013,9,17,04:09:13,WESTERN IRAN,42.13,45.8,2,5.1
334483,2013,9,16,15:01:14,GREECE,38.71,22.73,7,5.3
334442,2013,9,16,10:31:39,NORTHERN MID-ATLANTIC RIDGE,39.01,41.41,6,4.4
334200,2013,9,14,10:14:06,WESTERN IRAN,41.43,48.64,20,4.1
333898,2013,9,12,03:34:54,GREECE,34.03,25.18,10,4.2
333602,2013,9,9,11:18:57,"CASPIAN SEA, OFFSHORE AZERBAIJAN",37.83,20.22,10,4.4
333535,2013,9,8,23:48:01,"CRETE, GREECE",35.36,27.95,10,4.1
333479,2013,9,8,13:22:12,ROMANIA,45.6,22.89,2,4.7
333463,2013,9,8,10:33:01,"CRETE, GREECE",40.85,22.76,2,4.1
333168,2013,9,6,03:26:57,"CRETE, GREECE",34.7,24.89,2,4.0
333165,2013,9,6,02:57:46,TURKMENISTAN,34.68,24.87,2,4.3
332804,2013,9,3,22:45:52,TUNISIA,32.75,56.52,2,4.2
332595,2013,9,2,12:36:35,SOUTHERN ITALY,43.47,0.6,5,4.0
332460,2013,9,1,15:58:57,NORTH OF SVALBARD,29.37,52.51,2,4.4
331990,2013,8,29,06:20:35,ROMANIA,40.35,27.41,5,4.5
331858,2013,8,28,06:26:08,CENTRAL IRAN,38.38,38.92,10,4.1
331791,2013,8,27,19:07:12,EASTERN IRAN,33.07,60.2,13,4.0
331414,2013,8,25,07:00:39,AZERBAIJAN,62.9,25.18,10,4.0
331369,2013,8,24,22:41:27,"SICILY, ITALY",28.55,51.67,14,4.1
331039,2013,8,22,06:44:52,GREECE,43.58,13.69,2,4.4
330562,2013,8,18,16:39:21,GREECE,38.7,22.72,13,4.0
330430,2013,8,17,18:16:31,"SICILY, ITALY",40.41,29.14,7,4.1
330136,2013,8,15,23:04:59,CENTRAL IRAN,38.15,14.91,10,4.1
329980,2013,8,14,19:50:09,CENTRAL IRAN,30.8,50.41,40,4.6
329753,2013,8,13,06:14:36,WESTERN IRAN,43.12,27.49,2,4.0
329544,2013,8,11,17:23:21,ROMANIA,33.76,27.72,60,4.4
329417,2013,8,10,17:20:47,SOUTHERN IRAN,28.34,51.69,10,5.0
329380,2013,8,10,12:08:01,GREECE,33.86,56.74,2,4.3
329246,2013,8,9,11:49:23,GREECE,38.7,22.69,1,4.8
329087,2013,8,8,07:05:25,GREECE,35.3,4.22,2,4.4
328981,2013,8,7,13:44:32,GREECE,38.69,22.66,1,4.7
328948,2013,8,7,09:06:07,GREECE,38.71,22.67,16,5.4
328922,2013,8,7,05:20:32,AZORES ISLANDS REGION,39.19,29.42,14,4.4
328649,2013,8,5,04:28:05,NORTHEASTERN IRAN,11.88,58.02,10,4.8
328481,2013,8,3,15:25:07,SOUTHERN IRAN,34.79,53.3,2,4.2
328393,2013,8,2,20:51:27,IRAQ,40.3,33.3,8,4.1
328202,2013,8,1,00:01:39,SOUTHERN IRAN,32.62,48.36,5,4.0
328133,2013,7,31,10:36:22,NORTHWESTERN IRAN,36.63,21.49,49,4.4
328105,2013,7,31,01:26:54,CROATIA,40.29,25.78,10,4.0
327990,2013,7,30,05:33:09,OFF COAST OF PAKISTAN,40.32,25.88,10,4.9
327778,2013,7,28,18:57:56,ROMANIA,40.99,34.35,7,4.4
327746,2013,7,28,13:54:39,EASTERN IRAN,37.95,20.97,21,4.2
327673,2013,7,27,21:39:08,SVALBARD REGION,36.96,56.3,5,4.0
327573,2013,7,27,04:38:32,BULGARIA,40.14,21.84,10,4.0
327396,2013,7,26,00:22:55,"DODECANESE ISLANDS, GREECE",36.01,35.86,10,4.3
327255,2013,7,24,20:51:25,NORTHERN IRAN,39.0,26.07,14,4.1
327209,2013,7,24,11:58:37,"URAL MOUNTAINS REGION, RUSSIA",28.51,51.63,2,4.2
326890,2013,7,21,21:43:41,CENTRAL ITALY,41.14,33.5,4,4.2
326769,2013,7,21,01:32:24,SOUTHERN IRAN,43.53,13.74,5,5.0
326404,2013,7,18,00:42:42,SOUTHERN IRAN,32.11,47.63,15,4.0
326289,2013,7,17,03:00:56,EASTERN TURKEY,36.55,3.02,10,4.9
326238,2013,7,16,18:57:17,JAN MAYEN ISLAND REGION,34.47,25.1,50,4.4
326125,2013,7,15,13:41:30,NORTHEASTERN IRAN,69.91,15.81,14,4.4
326088,2013,7,15,11:34:28,JAN MAYEN ISLAND REGION,69.95,15.72,10,4.4
326058,2013,7,15,04:34:31,TURKEY-SYRIA-IRAQ BORDER REGION,69.96,16.11,10,4.1
325773,2013,7,13,00:52:59,ROMANIA,27.24,55.06,10,4.5
325629,2013,7,11,20:26:56,GULF OF ADEN,13.19,50.46,40,4.6
325506,2013,7,11,04:32:22,GULF OF ADEN,43.85,12.03,8,4.0
325316,2013,7,9,17:05:11,RED SEA,28.15,56.06,2,4.2
325150,2013,7,8,15:30:28,NEAR THE COAST OF NORTHERN IRAN,16.63,40.84,10,5.5
324782,2013,7,5,14:25:23,GULF OF ADEN,14.69,52.31,10,4.6
324776,2013,7,5,13:20:27,GREECE,14.78,52.34,10,4.7
324463,2013,7,3,13:09:11,SOUTHERN IRAN,40.11,21.84,9,4.1
324435,2013,7,2,20:42:06,SOUTHERN IRAN,81.81,4.89,2,4.5
324299,2013,7,2,11:18:34,GREECE,27.07,55.07,30,5.0
324235,2013,7,2,01:33:45,SOUTHERN IRAN,28.27,57.26,10,4.4
324209,2013,7,1,17:28:58,SOUTHERN IRAN,39.33,29.43,2,4.5
324068,2013,6,30,14:40:08,"DODECANESE ISLANDS, GREECE",44.17,10.21,10,4.7
323909,2013,6,29,06:49:03,FYR OF MACEDONIA,34.85,25.36,10,4.0
323866,2013,6,28,21:16:22,NORTHWESTERN IRAN,38.6,44.78,10,4.2
323705,2013,6,27,11:05:19,"DODECANESE ISLANDS, GREECE",34.35,25.38,2,4.3
323533,2013,6,26,08:18:12,TURKEY-IRAN BORDER REGION,27.64,52.34,15,4.2
323159,2013,6,23,21:16:33,NORTHERN ITALY,48.12,33.45,2,4.6
322980,2013,6,22,17:46:22,"CRETE, GREECE",28.93,51.31,2,4.0
322932,2013,6,22,08:41:09,DODECANESE IS.-TURKEY BORDER REG,40.24,19.56,10,4.5
322756,2013,6,21,12:20:00,NORTHERN ITALY,44.18,10.14,5,4.0
322718,2013,6,21,10:33:59,NORTHERN IRAN,44.19,10.15,10,5.3
322537,2013,6,20,00:22:55,SOUTHERN IRAN,45.58,26.7,114,4.1
322507,2013,6,19,19:05:08,SOUTHEASTERN IRAN,34.28,25.1,10,4.7
322455,2013,6,19,13:02:38,"DODECANESE ISLANDS, GREECE",35.76,27.3,2,4.1
322331,2013,6,19,00:00:14,"CRETE, GREECE",34.26,25.15,20,4.0
322306,2013,6,18,21:51:00,SOUTHERN GREECE,26.7,57.78,12,4.1
322141,2013,6,17,15:27:07,"CRETE, GREECE",34.31,25.14,10,4.0
322081,2013,6,17,07:34:42,"CRETE, GREECE",34.18,25.17,10,4.3
321994,2013,6,16,20:31:38,SLOVENIA,38.09,37.11,5,4.2
321903,2013,6,16,08:15:16,"CRETE, GREECE",34.27,25.12,10,4.4
321851,2013,6,16,00:53:37,"CRETE, GREECE",34.25,25.13,30,4.5
321809,2013,6,15,18:24:51,"CRETE, GREECE",34.21,25.0,30,4.6
321791,2013,6,15,17:02:05,"CRETE, GREECE",34.27,24.97,30,4.7
321800,2013,6,15,16:54:14,"CRETE, GREECE",33.89,25.32,80,4.3
321776,2013,6,15,16:45:48,"CRETE, GREECE",34.23,25.02,10,4.0
321771,2013,6,15,16:23:16,"CRETE, GREECE",34.26,24.98,10,4.4
321408,2013,6,12,19:02:52,SOUTHERN GREECE,38.62,43.62,14,4.5
321118,2013,6,10,15:36:27,NEAR THE COAST OF WESTERN TURKEY,38.53,43.8,2,4.2
320682,2013,6,7,08:33:02,SOUTHERN GREECE,40.7,50.95,46,4.5
320542,2013,6,6,09:01:04,HUNGARY,35.65,26.08,20,4.1
320369,2013,6,5,05:34:42,SOUTHERN IRAN,26.97,58.11,2,4.3
320219,2013,6,4,04:12:27,AEGEAN SEA,38.61,37.39,7,4.2
320168,2013,6,3,16:48:27,CENTRAL MEDITERRANEAN SEA,74.81,8.25,2,4.6
319949,2013,6,1,23:03:41,NORTH OF SVALBARD,40.19,21.7,5,4.0
319893,2013,6,1,12:06:29,EGYPT,26.95,54.05,12,4.2
319738,2013,5,31,08:46:30,SOUTHERN IRAN,32.8,5.62,2,4.2
319671,2013,5,30,19:15:30,SOUTHERN IRAN,26.51,57.59,10,4.4
319651,2013,5,30,17:17:14,WESTERN TURKEY,59.57,21.26,10,4.4
319509,2013,5,29,14:01:26,"WALES, UNITED KINGDOM",28.15,62.82,80,4.5
319269,2013,5,28,00:09:52,OWEN FRACTURE ZONE REGION,43.22,41.58,2,5.2
319063,2013,5,26,16:00:56,SOUTHERN IRAN,36.71,5.19,12,5.0
318645,2013,5,23,22:44:55,NORTHERN ALGERIA,27.19,53.56,10,5.1
318583,2013,5,23,14:09:05,"CRETE, GREECE",38.66,20.45,2,4.8
318430,2013,5,22,14:29:11,SOUTHERN IRAN,36.08,23.29,2,4.1
318286,2013,5,21,14:42:45,"CRETE, GREECE",28.68,52.62,2,4.5
318112,2013,5,20,20:33:48,BOSNIA AND HERZEGOVINA,26.77,57.68,2,4.1
318046,2013,5,20,09:16:29,SOUTHERN IRAN,26.63,57.73,10,4.8
317819,2013,5,19,09:07:27,ICELAND REGION,36.76,5.18,2,5.1
317671,2013,5,18,15:10:43,SOUTHERN IRAN,26.59,57.49,5,4.0
317643,2013,5,18,10:57:50,SOUTHERN IRAN,26.84,57.82,10,5.5
317538,2013,5,17,14:45:21,SOUTHERN IRAN,26.78,57.73,10,4.7
317375,2013,5,16,21:26:39,WESTERN TURKEY,37.05,28.38,16,4.3
317364,2013,5,16,20:21:30,GULF OF ADEN,18.78,39.14,10,4.4
